Removing everything under '_build'...
Running Sphinx v5.1.1
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Generating code for file robocluedo_mission_manager/src/navigation_unit.cpp...
Parsing code for file robocluedo_module_testing/_docs/test-the-project.md...
Generating code for file robocluedo_module_testing/scripts/rosplan_simulated_motion_system.py...
Generating code for file robocluedo_module_testing/src/test_armor/test_armor.cpp...
Generating code for file robocluedo_module_testing/src/test_armor/test_armor_cluedo.cpp...
Generating code for file robocluedo_module_testing/src/test_armor/test_armor_tools.cpp...
Parsing code for file robocluedo_movement_controller/_docs/how-to-nav-stack.md...
Parsing code for file robocluedo_movement_controller/_docs/moveit-snippets.md...
Parsing code for file robocluedo_movement_controller/_docs/odometry-and-navigation.md...
Parsing code for file robocluedo_movement_controller/_uml/bug-m.md...
Parsing code for file robocluedo_movement_controller/_uml/go-to-point.md...
Parsing code for file robocluedo_movement_controller/_uml/head-orient.md...
Parsing code for file robocluedo_movement_controller/_uml/wall-follow.md...
Generating code for file robocluedo_movement_controller/manipulation_controller.cpp...
Generating code for file robocluedo_movement_controller/src/manipulation_controller.cpp...
Generating code for file robocluedo_movement_controller/scripts/bug_m.py...
Generating code for file robocluedo_movement_controller/scripts/go_to_point_service_m.py...
Generating code for file robocluedo_movement_controller/scripts/head_orientation.py...
Generating code for file robocluedo_movement_controller/scripts/move_base_nav.py...
Generating code for file robocluedo_movement_controller/scripts/wall_follow_service_m.py...
Generating code for file robocluedo_movement_controller/src/navigation_manager.cpp...
Parsing code for file robocluedo_rosplan/_docs/new-robocluedo.md...
Parsing code for file robocluedo_rosplan/_docs/pddl-and-rosplan.md...
Parsing code for file robocluedo_rosplan/_uml/rosplan-arch.md...
Parsing code for file robocluedo_rosplan/_uml/rosplan-kb.md...
Parsing code for file robocluedo_rosplan/_uml/rosplan-pipeline.md...
Generating code for file robocluedo_rosplan/include/knowledge_base_tools/feedback_manager.h...
Generating code for file robocluedo_rosplan/include/knowledge_base_tools/kb_tools.h...
Generating code for file robocluedo_rosplan/include/robocluedo_rosplan_actions/action_name.h...
Generating code for file robocluedo_rosplan/include/robocluedo_rosplan_actions/collect_hint.h...
Generating code for file robocluedo_rosplan/include/robocluedo_rosplan_actions/move_to.h...
Generating code for file robocluedo_rosplan/include/robocluedo_rosplan_actions/move_to_center.h...
Generating code for file robocluedo_rosplan/include/robocluedo_rosplan_actions/replan.h...
Parsing code for file robocluedo_rosplan/pddl/robocluedo_old/robocluedo.md...
Parsing code for file robocluedo_rosplan/pddl/simpletest/simpletest.md...
Generating code for file robocluedo_rosplan/scripts/rosplan_pipeline_manager.py...
Generating code for file robocluedo_rosplan/src/kb_interface.cpp...
Generating code for file robocluedo_rosplan/src/knowledge_base_tools/feedback_manager.cpp...
Generating code for file robocluedo_rosplan/src/knowledge_base_tools/kb_tools.cpp...
Generating code for file robocluedo_rosplan/src/robocluedo_rosplan_actions/action_name/action_name.cpp...
Generating code for file robocluedo_rosplan/src/robocluedo_rosplan_actions/action_name/action_name_node.cpp...
Generating code for file robocluedo_rosplan/src/robocluedo_rosplan_actions/collect_hint.cpp...
Generating code for file robocluedo_rosplan/src/robocluedo_rosplan_actions/collect_hint_node.cpp...
Generating code for file robocluedo_rosplan/src/robocluedo_rosplan_actions/move_to.cpp...
Generating code for file robocluedo_rosplan/src/robocluedo_rosplan_actions/move_to_center.cpp...
Generating code for file robocluedo_rosplan/src/robocluedo_rosplan_actions/move_to_center_node.cpp...
Generating code for file robocluedo_rosplan/src/robocluedo_rosplan_actions/move_to_node.cpp...
Generating code for file robocluedo_rosplan/src/robocluedo_rosplan_actions/replan.cpp...
Generating code for file robocluedo_rosplan/src/robocluedo_rosplan_actions/replan_node.cpp...
Parsing code for file robocluedo_vision/_docs/opencv-aruco-setup.md...
Generating code for file robocluedo_vision/scripts/aruco_decode.py...
Generating code for file robocluedo_vision/src/aruco_detection.cpp...
Parsing code for file sphinx_build_log.txt...
Generating file documentation...
Generating docs for file _docs/catkin-notes.md...
Generating docs for file _docs/cpp-docs-template.md...
Generating docs for file _docs/dev-log.md...
Generating docs for file _docs/how-to-setup-doxy-sphinx-ws.md...
Generating docs for file _docs/mapping.md...
Generating docs for file _docs/rest-directives.md...
Generating docs for file _docs/run-the-project.md...
Generating docs for file _docs/sphinx-mock.md...
Generating docs for file _docs/sphinx-yaml.md...
Generating docs for file _docs/twist-keyboard.md...
Generating docs for file _examples/examples-index.md...
Generating docs for file _ext/examples/example.txt...
Generating docs for file _ext/examples/example2.txt...
Generating docs for file _ext/plant-uml-reference.md...
Generating docs for file _uml/arch.md...
Generating docs for file robocluedo_vision/_uml/arch.md...
Generating docs for file conf.py...
Generating docs for file robocluedo_dependencies/vision_opencv/cv_bridge/doc/conf.py...
Generating docs for file robocluedo_dependencies/vision_opencv/image_geometry/doc/conf.py...
Generating docs for file README.md...
Generating docs for file robocluedo_armor/_docs/armor-commands.md...
Generating docs for file robocluedo_armor/_docs/armor-how-to-run.md...
Generating docs for file robocluedo_armor/_docs/armor-how-to-use.md...
Generating docs for file robocluedo_armor/_examples/example_armor_cluedo_1.cpp...
Generating docs for file robocluedo_armor/_examples/example_armor_cluedo_2.cpp...
Generating docs for file robocluedo_armor/_examples/example_armor_cluedo_3.cpp...
Generating docs for file robocluedo_armor/_examples/example_armor_tools_1.cpp...
Generating docs for file robocluedo_armor/_examples/example_armor_tools_2.cpp...
Generating docs for file robocluedo_armor/_examples/examples_cluedo.md...
Generating docs for file robocluedo_armor/_examples/examples_tools.md...
Generating docs for file robocluedo_armor/_uml/armor-uml.md...
Generating docs for file robocluedo_armor/_uml/NO/armor-interface-class-diagram.md...
Generating docs for file robocluedo_armor/_uml/NO/armor-old-schematics.md...
Generating docs for file robocluedo_armor/CMakeLists.txt...
Generating docs for file robocluedo_armor_msgs/CMakeLists.txt...
Generating docs for file robocluedo_dependencies/aruco_ros/aruco/CMakeLists.txt...
Generating docs for file robocluedo_dependencies/aruco_ros/aruco/src/aruco/CMakeLists.txt...
Generating docs for file robocluedo_dependencies/aruco_ros/aruco_msgs/CMakeLists.txt...
Generating docs for file robocluedo_dependencies/aruco_ros/aruco_ros/CMakeLists.txt...
Generating docs for file robocluedo_dependencies/bridge_example/CMakeLists.txt...
Generating docs for file robocluedo_dependencies/erl2/CMakeLists.txt...
Generating docs for file robocluedo_dependencies/exp_assignment3/CMakeLists.txt...
Generating docs for file robocluedo_dependencies/robocluedo_hunter_urdf_model/CMakeLists.txt...
Generating docs for file robocluedo_dependencies/robocluedo_urdf_model/CMakeLists.txt...
Generating docs for file robocluedo_dependencies/vision_opencv/cv_bridge/CMakeLists.txt...
Generating docs for file robocluedo_dependencies/vision_opencv/cv_bridge/python/CMakeLists.txt...
Generating docs for file robocluedo_dependencies/vision_opencv/cv_bridge/src/CMakeLists.txt...
Generating docs for file robocluedo_dependencies/vision_opencv/cv_bridge/test/CMakeLists.txt...
Generating docs for file robocluedo_dependencies/vision_opencv/image_geometry/CMakeLists.txt...
Generating docs for file robocluedo_dependencies/vision_opencv/image_geometry/test/CMakeLists.txt...
Generating docs for file robocluedo_dependencies/vision_opencv/opencv_tests/CMakeLists.txt...
Generating docs for file robocluedo_dependencies/vision_opencv/vision_opencv/CMakeLists.txt...
Generating docs for file robocluedo_dependencies/worlds/CMakeLists.txt...
Generating docs for file robocluedo_mission_manager/CMakeLists.txt...
Generating docs for file robocluedo_module_testing/CMakeLists.txt...
Generating docs for file robocluedo_movement_controller/CMakeLists.txt...
Generating docs for file robocluedo_movement_controller_msgs/CMakeLists.txt...
Generating docs for file robocluedo_robot/CMakeLists.txt...
Generating docs for file robocluedo_robot_hunter/CMakeLists.txt...
Generating docs for file robocluedo_rosplan/CMakeLists.txt...
Generating docs for file robocluedo_rosplan_msgs/CMakeLists.txt...
Generating docs for file robocluedo_vision/CMakeLists.txt...
Generating docs for file robocluedo_armor/include/armor_tools/armor_cluedo.h...
Generating docs for file robocluedo_armor/include/armor_tools/armor_tools.h...
Generating docs for file robocluedo_armor/logs/test_20211109/config/cluedo_items/cluedo_what.txt...
Generating docs for file robocluedo_armor/logs/test_20211109/config/cluedo_items/cluedo_where.txt...
Generating docs for file robocluedo_armor/logs/test_20211109/config/cluedo_items/cluedo_who.txt...
Generating docs for file robocluedo_armor/src/armor_tools/armor_cluedo.cpp...
Generating docs for file robocluedo_armor/src/armor_tools/armor_tools.cpp...
Generating docs for file robocluedo_armor/src/cluedo_armor_interface.cpp...
Generating docs for file robocluedo_dependencies/_docs/erl2-oracle-user-manual.md...
Generating docs for file robocluedo_dependencies/_docs/erl3-oracle-user-manual.md...
Generating docs for file robocluedo_dependencies/_docs/robocluedo-hunter-user-manual.md...
Generating docs for file robocluedo_dependencies/_docs/worlds-user-manual.md...
Generating docs for file robocluedo_dependencies/aruco_ros/aruco/include/aruco/aruco.h...
Generating docs for file robocluedo_dependencies/aruco_ros/aruco/include/aruco/aruco_export.h...
Generating docs for file robocluedo_dependencies/aruco_ros/aruco/include/aruco/cameraparameters.h...
Generating docs for file robocluedo_dependencies/aruco_ros/aruco/include/aruco/cvdrawingutils.h...
Generating docs for file robocluedo_dependencies/aruco_ros/aruco/include/aruco/debug.h...
Generating docs for file robocluedo_dependencies/aruco_ros/aruco/include/aruco/dictionary.h...
Generating docs for file robocluedo_dependencies/aruco_ros/aruco/include/aruco/ippe.h...
Generating docs for file robocluedo_dependencies/aruco_ros/aruco/include/aruco/levmarq.h...
Generating docs for file robocluedo_dependencies/aruco_ros/aruco/include/aruco/marker.h...
Generating docs for file robocluedo_dependencies/aruco_ros/aruco/include/aruco/markerdetector.h...
Generating docs for file robocluedo_dependencies/aruco_ros/aruco/include/aruco/markerlabeler.h...
Generating docs for file robocluedo_dependencies/aruco_ros/aruco/include/aruco/markermap.h...
Generating docs for file robocluedo_dependencies/aruco_ros/aruco/include/aruco/posetracker.h...
Generating docs for file robocluedo_dependencies/aruco_ros/aruco/include/aruco/timers.h...
Generating docs for file robocluedo_dependencies/aruco_ros/aruco/src/aruco/cameraparameters.cpp...
Generating docs for file robocluedo_dependencies/aruco_ros/aruco/src/aruco/cvdrawingutils.cpp...
Generating docs for file robocluedo_dependencies/aruco_ros/aruco/src/aruco/debug.cpp...
Generating docs for file robocluedo_dependencies/aruco_ros/aruco/src/aruco/dictionary.cpp...
Generating docs for file robocluedo_dependencies/aruco_ros/aruco/src/aruco/ippe.cpp...
Generating docs for file robocluedo_dependencies/aruco_ros/aruco/src/aruco/marker.cpp...
Generating docs for file robocluedo_dependencies/aruco_ros/aruco/src/aruco/markerdetector.cpp...
Generating docs for file robocluedo_dependencies/aruco_ros/aruco/src/aruco/markerlabeler.cpp...
Generating docs for file robocluedo_dependencies/aruco_ros/aruco/src/aruco/markerlabelers/dictionary_based.cpp...
Generating docs for file robocluedo_dependencies/aruco_ros/aruco/src/aruco/markerlabelers/dictionary_based.h...
Generating docs for file robocluedo_dependencies/aruco_ros/aruco/src/aruco/markerlabelers/svmmarkers.cpp...
Generating docs for file robocluedo_dependencies/aruco_ros/aruco/src/aruco/markerlabelers/svmmarkers.h...
Generating docs for file robocluedo_dependencies/aruco_ros/aruco/src/aruco/markermap.cpp...
Generating docs for file robocluedo_dependencies/aruco_ros/aruco/src/aruco/posetracker.cpp...
Generating docs for file robocluedo_dependencies/aruco_ros/aruco_ros/include/aruco_ros/aruco_ros_utils.h...
Generating docs for file robocluedo_dependencies/aruco_ros/aruco_ros/src/aruco_ros_utils.cpp...
Generating docs for file robocluedo_dependencies/aruco_ros/aruco_ros/src/marker_publish.cpp...
Generating docs for file robocluedo_dependencies/aruco_ros/aruco_ros/src/simple_double.cpp...
Generating docs for file robocluedo_dependencies/aruco_ros/aruco_ros/src/simple_single.cpp...
Generating docs for file robocluedo_dependencies/bridge_example/scripts/example_ball.py...
Generating docs for file robocluedo_dependencies/bridge_example/scripts/example_py.py...
Generating docs for file robocluedo_dependencies/bridge_example/scripts/example_t.py...
Generating docs for file robocluedo_dependencies/bridge_example/scripts/robot_following.py...
Generating docs for file robocluedo_dependencies/bridge_example/src/example.cpp...
Generating docs for file robocluedo_dependencies/bridge_example/src/example_transport.cpp...
Generating docs for file robocluedo_dependencies/bridge_example/src/random_robot.cpp...
Generating docs for file robocluedo_dependencies/erl2/src/simulation.cpp...
Generating docs for file robocluedo_dependencies/exp_assignment3/src/simulation3.cpp...
Generating docs for file robocluedo_dependencies/exp_assignment3/src/simulation_marker_publisher.cpp...
Generating docs for file robocluedo_dependencies/protege/download_protege.txt...
Generating docs for file robocluedo_dependencies/vision_opencv/cv_bridge/doc/mainpage.dox...
Generating docs for file robocluedo_dependencies/vision_opencv/image_geometry/doc/mainpage.dox...
Generating docs for file robocluedo_dependencies/vision_opencv/opencv_tests/mainpage.dox...
Generating docs for file robocluedo_dependencies/vision_opencv/cv_bridge/include/cv_bridge/cv_bridge.h...
Generating docs for file robocluedo_dependencies/vision_opencv/cv_bridge/include/cv_bridge/rgb_colors.h...
Generating docs for file robocluedo_dependencies/vision_opencv/cv_bridge/python/cv_bridge/__init__.py...
Generating docs for file robocluedo_dependencies/vision_opencv/image_geometry/src/image_geometry/__init__.py...
Generating docs for file robocluedo_dependencies/vision_opencv/cv_bridge/python/cv_bridge/core.py...
Generating docs for file robocluedo_dependencies/vision_opencv/cv_bridge/setup.py...
Generating docs for file robocluedo_dependencies/vision_opencv/image_geometry/setup.py...
Generating docs for file robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/core/scoped_enum.hpp...
Generating docs for file robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/endian/conversion.hpp...
Generating docs for file robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/endian/detail/intrinsic.hpp...
Generating docs for file robocluedo_dependencies/vision_opencv/cv_bridge/src/boost/predef/detail/_cassert.h...
